Tariff No,Action,Tariff Description,Advalorem Rate,Effective Date,Expiration Date,Specific Rate,Additional Declaration Required,Note,Link
99038187,232 STEEL,STL NT 16(J) ALL CTRIES,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,IRON or STEEL PRODUCTS,
99038188,232 STEEL,STL NT 16J ALL CTR FTZ PFS,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,IRON or STEEL PRODUCTS FTZ PFS <6/4/2025,
99038189,232 STEEL,DERIV STL NT16(L) ALL CTRIES,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,DERIVATIVE STEEL (EXISTING),
99038190,232 STEEL,DERIV STL NT16(M) ALL CTRIES,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,DERIVATIVE STEEL (NEW CH73),
99038191,232 STEEL,DERIV STL NT16(N) ALL CTRIES,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,STEEL DERIVATIVE (NEW NOT CH73) STEEL CONTENT,
99038192,232 STEEL,DERIV STL NT16(N)(M) MELT/PO,0%,12-Mar-20,31-Dec-99,0,08 MELT & POUR REQ,DERIVATIVE STEEL of US STEEL,
99038193,232 STEEL,DERIV STL NT16(L)(M) FTZ PFS,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,DERIVATE STEEL FTZ PFS < 6/4/2025,
99038194,232 STEEL,STL NT 16(Q) GB,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,UK IRON or STEEL PRODUCTS,
99038195,232 STEEL,STL NT 16(Q) GB FTZ PFS STAT,50%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,UK IRON or STEEL PRODUCTS FTZ PFS <6/4/2025,
99038196,232 STEEL,DERIV STL NT16(S) GB,25%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,UK STEEL and DERIVATIVE (EXISTING),
99038197,232 STEEL,DERIV STL NT16(T) GB,25%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,UK STEEL DERIVATIVE (NEW CH73),
99038198,232 STEEL,DERIV STL NT16(U) GB FTZ PFS,25%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,UK STEEL DERIVATIVE (NEW NOT CH73) STEEL CONTENT,
99038199,232 STEEL,DERIV STL NT16(S)(T) FTZ PFS,25%,4-Jun-25,31-Dec-99,0,08 MELT & POUR REQ,UK STEEL FTZ PFS < 6/4/2025,
99038187,232 STEEL,STL NT 16(J) ALL CTRIES,25%,12-Mar-25,3-Jun-25,0,08 MELT & POUR REQ,EXPIRED,
99038188,232 STEEL,STL NT 16J ALL CTR FTZ PFS,25%,12-Mar-20,3-Jun-25,0,08 MELT & POUR REQ,EXPIRED,
